City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sao joao da barra,-21.6403,-41.0511,80.69,86,89,4.47,BR,2023-04-01 22:45:19
1,broome,42.2506,-75.833,54.7,69,75,18.41,US,2023-04-01 22:45:19
2,birjand,32.8663,59.2211,59.47,26,20,4.61,IR,2023-04-01 22:45:19
3,kapaa,22.0752,-159.319,75.52,84,100,13.8,US,2023-04-01 22:45:19
4,bluff,-46.6,168.3333,55.8,67,100,15.59,NZ,2023-04-01 22:45:19
5,port augusta,-32.5,137.7667,59.85,45,0,7.18,AU,2023-04-01 22:45:19
6,pacific grove,36.6177,-121.9166,66.38,64,0,12.66,US,2023-04-01 22:45:19
7,ulladulla,-35.35,150.4667,59.77,89,100,6.49,AU,2023-04-01 22:45:19
8,talnakh,69.4865,88.3972,20.21,94,100,18.32,RU,2023-04-01 22:45:19
9,bethel,41.3712,-73.414,70.65,65,23,9.35,US,2023-04-01 22:45:20
10,albany,42.6001,-73.9662,63.91,71,15,8.01,US,2023-04-01 22:45:15
11,provideniya,64.3833,-173.3,18.01,87,98,9.01,RU,2023-04-01 22:45:20
12,namibe,-15.1961,12.1522,75.18,84,98,6.89,AO,2023-04-01 22:45:20
13,punta arenas,-53.15,-70.9167,48.31,76,75,19.57,CL,2023-04-01 22:45:20
14,arraial do cabo,-22.9661,-42.0278,76.26,88,1,11.16,BR,2023-04-01 22:40:48
15,honningsvag,70.9821,25.9704,28.15,74,100,20.71,NO,2023-04-01 22:45:20
16,berezovyy,51.6667,135.7,38.39,75,81,1.32,RU,2023-04-01 22:45:20
17,port elizabeth,-33.918,25.5701,66.49,96,0,8.05,ZA,2023-04-01 22:45:20
18,grenaa,56.4158,10.8783,37.94,78,2,13.96,DK,2023-04-01 22:45:20
19,mataura,-46.1927,168.8643,55.47,98,100,4.12,NZ,2023-04-01 22:45:21
20,manzhouli,49.6,117.4333,33.48,66,84,8.03,CN,2023-04-01 22:45:21
21,stornoway,58.2093,-6.3865,45.03,89,100,4.61,GB,2023-04-01 22:45:21
22,khatanga,71.9667,102.5,19.81,92,100,20.29,RU,2023-04-01 22:45:21
23,rikitea,-23.1203,-134.9692,80.53,80,27,16.22,PF,2023-04-01 22:45:21
24,trelew,-43.249,-65.3051,71.73,24,74,12.12,AR,2023-04-01 22:45:21
25,georgetown,5.4112,100.3354,82.33,94,20,4.61,MY,2023-04-01 22:45:21
26,novoagansk,61.9449,76.6625,29.59,81,100,16.96,RU,2023-04-01 22:45:21
27,tasiilaq,65.6145,-37.6368,28.56,85,100,2.39,GL,2023-04-01 22:45:21
28,castro,-24.7911,-50.0119,67.28,81,61,3.06,BR,2023-04-01 22:45:21
29,busselton,-33.65,115.3333,57.29,91,2,7.81,AU,2023-04-01 22:45:22
30,vegreville,53.5001,-112.0518,30.25,80,97,3.44,CA,2023-04-01 22:45:22
31,bereda,43.2686,-7.5406,35.15,100,22,1.05,ES,2023-04-01 22:45:22
32,priladozhskiy,59.85,31.4833,26.02,94,100,6.11,RU,2023-04-01 22:45:22
33,norman wells,65.282,-126.8329,14.04,62,75,0.0,CA,2023-04-01 22:45:22
34,fortuna,40.5982,-124.1573,50.94,83,100,3.0,US,2023-04-01 22:45:22
35,ribeira grande,38.5167,-28.7,63.77,95,81,18.01,PT,2023-04-01 22:45:22
36,guerrero negro,27.9769,-114.0611,65.08,51,0,18.95,MX,2023-04-01 22:45:22
37,hilo,19.7297,-155.09,85.28,75,75,11.5,US,2023-04-01 22:45:22
38,chokurdakh,70.6333,147.9167,-18.85,98,99,7.74,RU,2023-04-01 22:45:22
39,hamilton,39.1834,-84.5333,43.59,75,100,21.85,US,2023-04-01 22:45:22
40,isla mujeres,21.2311,-86.731,82.45,72,1,10.4,MX,2023-04-01 22:45:22
41,qaanaaq,77.484,-69.3632,-12.89,68,5,5.91,GL,2023-04-01 22:45:22
42,taoudenni,22.6783,-3.9836,83.43,7,0,9.98,ML,2023-04-01 22:45:23
43,sobolevo,54.4299,31.8996,44.85,92,100,13.04,RU,2023-04-01 22:45:23
44,kodinsk,58.6881,99.1844,1.81,98,26,1.7,RU,2023-04-01 22:45:23
45,akdepe,42.0551,59.3788,51.89,73,100,17.13,TM,2023-04-01 22:45:23
46,torbay,47.6666,-52.7314,35.28,66,75,9.22,CA,2023-04-01 22:45:23
47,hermanus,-34.4187,19.2345,60.8,88,1,8.77,ZA,2023-04-01 22:45:23
48,shiyan,32.6475,110.7781,58.17,86,4,3.4,CN,2023-04-01 22:45:23
49,saint-philippe,-21.3585,55.7679,74.79,83,45,11.39,RE,2023-04-01 22:45:23
50,longyearbyen,78.2186,15.6401,10.24,72,75,6.91,SJ,2023-04-01 22:45:23
51,clyde river,70.4692,-68.5914,-10.97,77,20,10.36,CA,2023-04-01 22:45:23
52,pisco,-13.7,-76.2167,78.85,78,0,20.71,PE,2023-04-01 22:43:09
53,victoria,22.2855,114.1577,71.94,92,99,11.01,HK,2023-04-01 22:42:53
54,codrington,-38.2667,141.9667,56.95,65,60,1.28,AU,2023-04-01 22:45:24
55,new norfolk,-42.7826,147.0587,58.5,74,100,1.01,AU,2023-04-01 22:45:24
56,evensk,61.95,159.2333,22.86,93,100,6.24,RU,2023-04-01 22:45:24
57,umea,63.8284,20.2597,25.92,80,0,5.75,SE,2023-04-01 22:45:24
58,avarua,-21.2078,-159.775,84.25,74,75,8.05,CK,2023-04-01 22:45:24
59,ushuaia,-54.8,-68.3,46.06,66,40,10.36,AR,2023-04-01 22:45:24
60,cherskiy,68.75,161.3,-15.66,97,100,4.16,RU,2023-04-01 22:45:24
61,bengkulu,-3.8004,102.2655,73.47,88,97,4.29,ID,2023-04-01 22:45:24
62,luderitz,-26.6481,15.1594,61.07,90,16,6.89,NA,2023-04-01 22:45:24
63,ponta do sol,32.6667,-17.1,65.12,57,0,5.91,PT,2023-04-01 22:45:24
64,cape town,-33.9258,18.4232,67.37,80,0,13.8,ZA,2023-04-01 22:45:03
65,paamiut,61.994,-49.6678,25.61,68,100,11.39,GL,2023-04-01 22:45:24
66,rundu,-17.9333,19.7667,67.87,67,82,5.28,NA,2023-04-01 22:45:24
67,shenzhen,22.5455,114.0683,71.83,94,96,6.69,CN,2023-04-01 22:45:24
68,smithers,54.7804,-127.1743,41.32,45,75,4.61,CA,2023-04-01 22:45:24
69,nemuro,43.3236,145.575,33.55,77,29,16.75,JP,2023-04-01 22:45:25
70,san juan,-31.5375,-68.5364,73.0,35,73,8.19,AR,2023-04-01 22:45:25
71,aljezur,37.3191,-8.8033,59.79,94,56,11.65,PT,2023-04-01 22:45:25
72,atuona,-9.8,-139.0333,80.76,75,21,15.14,PF,2023-04-01 22:45:25
73,cayenne,4.9333,-52.3333,77.04,83,75,5.75,GF,2023-04-01 22:45:25
74,makakilo city,21.3469,-158.0858,79.12,67,75,12.66,US,2023-04-01 22:45:25
75,kupang,-10.1667,123.5833,75.78,100,20,2.3,ID,2023-04-01 22:45:25
76,bambous virieux,-20.3428,57.7575,77.25,83,20,3.44,MU,2023-04-01 22:45:25
77,awbari,26.5921,12.7805,68.29,13,0,10.49,LY,2023-04-01 22:45:25
78,andra,62.5147,65.8878,35.62,99,100,13.0,RU,2023-04-01 22:45:25
79,akranes,64.3218,-22.0749,39.76,81,100,26.31,IS,2023-04-01 22:41:57
80,bandarbeyla,9.4942,50.8122,80.42,72,18,2.73,SO,2023-04-01 22:45:25
81,ahuimanu,21.4447,-157.8378,80.31,74,75,12.66,US,2023-04-01 22:45:25
82,mahaplag,10.5788,124.9753,78.13,89,89,2.21,PH,2023-04-01 22:45:25
83,east london,-33.0153,27.9116,68.36,85,50,10.0,ZA,2023-04-01 22:45:25
84,leningradskiy,69.3833,178.4167,1.65,94,100,31.88,RU,2023-04-01 22:45:26
85,izumo,35.3667,132.7667,53.55,76,20,21.85,JP,2023-04-01 22:43:39
86,buckeye,33.3703,-112.5838,81.55,12,14,3.27,US,2023-04-01 22:41:17
87,nikolskoye,59.7035,30.7861,29.8,96,94,5.1,RU,2023-04-01 22:45:26
88,barrow,71.2906,-156.7887,1.42,92,100,8.05,US,2023-04-01 22:45:26
89,port macquarie,-31.4333,152.9167,70.9,72,32,8.95,AU,2023-04-01 22:45:26
90,caconda,-13.7333,15.0667,57.67,97,59,4.56,AO,2023-04-01 22:45:26
91,shakawe,-18.3667,21.85,68.0,78,64,4.14,BW,2023-04-01 22:45:26
92,cauas,47.5667,22.55,50.05,93,98,4.68,RO,2023-04-01 22:45:26
93,caravelas,-17.7125,-39.2481,78.87,77,1,9.01,BR,2023-04-01 22:45:26
94,mount gambier,-37.8333,140.7667,54.21,68,42,2.28,AU,2023-04-01 22:45:26
95,itacoatiara,-3.1431,-58.4442,74.52,97,98,0.89,BR,2023-04-01 22:45:26
96,upernavik,72.7868,-56.1549,-21.53,99,44,8.99,GL,2023-04-01 22:45:26
97,vanimo,-2.6741,141.3028,81.82,76,45,2.42,PG,2023-04-01 22:45:26
98,fort nelson,58.8053,-122.7002,28.94,62,100,5.75,CA,2023-04-01 22:43:09
99,hobart,-42.8794,147.3294,58.86,73,75,10.36,AU,2023-04-01 22:45:26
100,inuvik,68.3499,-133.7218,9.46,51,20,3.44,CA,2023-04-01 22:45:26
101,hasaki,35.7333,140.8333,58.21,58,61,14.34,JP,2023-04-01 22:44:21
102,butaritari,3.0707,172.7902,81.5,76,100,12.91,KI,2023-04-01 22:45:27
103,shellbrook,53.2168,-106.4011,29.43,92,99,9.53,CA,2023-04-01 22:43:11
104,tuatapere,-46.1333,167.6833,51.64,79,100,10.85,NZ,2023-04-01 22:45:27
105,otacilio costa,-27.4831,-50.1219,51.96,62,0,3.69,BR,2023-04-01 22:45:27
106,bathsheba,13.2167,-59.5167,79.41,78,40,19.57,BB,2023-04-01 22:45:27
107,wajir,1.7471,40.0573,83.46,60,6,15.37,KE,2023-04-01 22:45:27
108,tocopilla,-22.092,-70.1979,72.05,80,28,3.02,CL,2023-04-01 22:41:53
109,kanigoro,-8.13,112.219,72.72,91,100,3.31,ID,2023-04-01 22:45:27
110,pevek,69.7008,170.3133,-10.57,92,100,9.13,RU,2023-04-01 22:45:27
111,locri,38.2414,16.2623,59.32,80,100,9.91,IT,2023-04-01 22:45:27
112,mlalo,-4.9333,38.9333,75.07,93,37,5.03,TZ,2023-04-01 22:45:27
113,thompson,55.7435,-97.8558,19.56,32,40,5.75,CA,2023-04-01 22:45:18
114,san patricio,28.017,-97.5169,87.75,56,99,13.8,US,2023-04-01 22:45:27
115,gravelbourg,49.8834,-106.5512,41.27,93,79,9.17,CA,2023-04-01 22:45:27
116,kalabo,-14.97,22.6814,64.98,94,84,4.5,ZM,2023-04-01 22:45:27
117,ajaccio,42.0,8.9167,55.45,67,100,12.66,FR,2023-04-01 22:45:24
118,buin,-33.7333,-70.75,84.52,21,11,2.66,CL,2023-04-01 22:45:27
119,vaini,-21.2,-175.2,79.59,77,11,16.4,TO,2023-04-01 22:45:27
120,te anau,-45.4167,167.7167,50.52,92,91,1.74,NZ,2023-04-01 22:45:27
121,buchanan,5.8808,-10.0467,79.36,88,86,5.68,LR,2023-04-01 22:45:28
122,nanortalik,60.1432,-45.2371,25.52,84,15,5.08,GL,2023-04-01 22:45:28
123,lebu,-37.6167,-73.65,57.78,94,99,9.26,CL,2023-04-01 22:45:28
124,dingle,10.9995,122.6711,77.63,85,100,4.81,PH,2023-04-01 22:45:28
125,powell river,49.8496,-124.5361,51.44,43,75,8.05,CA,2023-04-01 22:43:08
126,port alfred,-33.5906,26.891,68.18,88,41,1.99,ZA,2023-04-01 22:45:28
127,valparaiso,-33.0393,-71.6273,66.99,62,0,5.75,CL,2023-04-01 22:42:06
128,kahului,20.8947,-156.47,86.02,45,20,19.57,US,2023-04-01 22:45:28
129,puerto escondido,15.85,-97.0667,86.83,66,40,9.22,MX,2023-04-01 22:45:28
130,hovd,48.0056,91.6419,7.39,42,100,4.97,MN,2023-04-01 22:45:28
131,kibungo,-2.1597,30.5427,63.52,97,41,1.83,RW,2023-04-01 22:45:28
132,moose factory,51.2585,-80.6094,14.0,48,0,10.36,CA,2023-04-01 22:45:28
133,manakara,-22.1333,48.0167,75.22,85,100,3.56,MG,2023-04-01 22:45:28
134,mehriz,31.5917,54.4318,50.5,22,0,2.35,IR,2023-04-01 22:45:28
135,panaba,21.2833,-88.2667,93.2,29,23,15.21,MX,2023-04-01 22:45:28
136,port hueneme,34.1478,-119.1951,74.46,60,0,13.8,US,2023-04-01 22:45:28
137,carnarvon,-24.8667,113.6333,74.55,78,56,12.17,AU,2023-04-01 22:45:28
138,barrhead,55.7992,-4.3929,43.83,91,75,3.44,GB,2023-04-01 22:45:29
139,noumea,-22.2763,166.4572,84.18,99,21,5.77,NC,2023-04-01 22:41:28
140,tshikapa,-6.4167,20.8,69.73,94,99,1.19,CD,2023-04-01 22:41:56
141,puerto vallarta,20.6204,-105.2307,76.91,73,75,11.5,MX,2023-04-01 22:40:45
142,camacha,33.0833,-16.3333,62.02,82,40,8.05,PT,2023-04-01 22:45:29
143,kavieng,-2.5744,150.7967,81.72,78,100,5.44,PG,2023-04-01 22:45:29
144,san pedro de uraba,8.2752,-76.3764,79.14,80,91,8.28,CO,2023-04-01 22:45:29
145,bredasdorp,-34.5322,20.0403,60.64,95,0,4.41,ZA,2023-04-01 22:45:29
146,nova olimpia,-14.7972,-57.2881,76.1,87,60,3.38,BR,2023-04-01 22:42:43
147,nome,64.5011,-165.4064,30.27,93,100,16.11,US,2023-04-01 22:45:29
148,skibbereen,51.55,-9.2667,42.12,80,15,8.23,IE,2023-04-01 22:45:29
149,kodiak,57.79,-152.4072,38.71,41,0,26.46,US,2023-04-01 22:43:07
150,mogadishu,2.0371,45.3438,81.37,76,40,9.62,SO,2023-04-01 22:43:32
151,sinop,41.7711,34.8709,49.37,66,100,10.6,TR,2023-04-01 22:44:34
152,esperance,-33.8667,121.9,64.31,85,100,12.03,AU,2023-04-01 22:45:29
153,padang,-0.9492,100.3543,75.65,84,100,3.29,ID,2023-04-01 22:45:29
154,sulangan,11.1373,123.7228,80.78,78,100,9.15,PH,2023-04-01 22:45:30
155,karratha,-20.7377,116.8463,80.35,75,71,5.3,AU,2023-04-01 22:45:00
156,katsuura,35.1333,140.3,58.71,68,100,14.56,JP,2023-04-01 22:45:30
157,tiksi,71.6872,128.8694,3.22,80,97,26.49,RU,2023-04-01 22:45:30
158,mahebourg,-20.4081,57.7,77.29,83,20,3.44,MU,2023-04-01 22:45:30
159,sabha,27.0377,14.4283,68.07,12,0,10.96,LY,2023-04-01 22:45:30
160,jamestown,42.097,-79.2353,38.52,93,100,28.77,US,2023-04-01 22:45:30
161,vila velha,-20.3297,-40.2925,80.55,89,40,2.3,BR,2023-04-01 22:45:07
162,lorengau,-2.0226,147.2712,83.28,73,89,4.85,PG,2023-04-01 22:45:30
163,sakaiminato,35.55,133.2333,53.58,76,20,19.57,JP,2023-04-01 22:45:30
164,kununurra,-15.7667,128.7333,78.78,89,22,3.44,AU,2023-04-01 22:43:03
165,puerto ayora,-0.7393,-90.3518,85.96,90,93,5.99,EC,2023-04-01 22:45:30
166,kovernino,57.1253,43.8142,37.49,93,100,6.62,RU,2023-04-01 22:45:30
167,omsukchan,62.5333,155.8,17.82,91,100,2.35,RU,2023-04-01 22:45:30
168,dikson,73.5069,80.5464,2.44,100,100,3.15,RU,2023-04-01 22:45:31
169,bollnas,61.3482,16.3946,24.08,95,69,3.74,SE,2023-04-01 22:45:31
170,olga,43.7444,135.2892,39.69,63,2,0.51,RU,2023-04-01 22:45:31
171,nizhniy tsasuchey,50.5167,115.1333,27.19,48,100,19.75,RU,2023-04-01 22:45:31
172,vila do maio,15.1333,-23.2167,84.99,76,0,12.21,CV,2023-04-01 22:45:31
173,tuktoyaktuk,69.4541,-133.0374,-4.0,65,0,10.36,CA,2023-04-01 22:45:31
174,salalah,17.0151,54.0924,82.49,83,75,9.22,OM,2023-04-01 22:45:31
175,saint george,37.1041,-113.5841,67.42,25,0,4.61,US,2023-04-01 22:45:31
176,santa maria,-29.6842,-53.8069,65.5,59,0,3.44,BR,2023-04-01 22:45:31
177,almonte,37.2647,-6.5167,63.61,85,46,12.93,ES,2023-04-01 22:45:15
178,itarema,-2.9248,-39.9167,78.04,82,100,6.35,BR,2023-04-01 22:45:31
179,lensk,60.7253,114.9278,2.39,99,84,3.18,RU,2023-04-01 22:45:31
180,linxia,35.6003,103.2064,36.5,86,100,3.56,CN,2023-04-01 22:45:31
181,zyryanka,65.75,150.85,-1.77,94,100,16.58,RU,2023-04-01 22:45:31
182,laguna,38.421,-121.4238,67.42,55,40,10.36,US,2023-04-01 22:45:31
183,yellowknife,62.456,-114.3525,12.72,62,100,17.27,CA,2023-04-01 22:40:46
184,san pedro,14.35,121.0167,79.83,85,20,2.3,PH,2023-04-01 22:45:32
185,simpang,-1.2667,104.0833,73.11,98,100,1.5,ID,2023-04-01 22:45:32
186,zhigansk,66.7697,123.3711,-7.1,98,96,16.98,RU,2023-04-01 22:45:32
187,palmer,42.1584,-72.3287,63.95,64,0,11.5,US,2023-04-01 22:45:32
188,severo-kurilsk,50.6789,156.125,32.18,90,58,17.45,RU,2023-04-01 22:45:32
189,karoi,-16.8099,29.6925,60.39,92,94,6.33,ZW,2023-04-01 22:45:32
190,itaituba,-4.2761,-55.9836,74.57,98,100,1.95,BR,2023-04-01 22:45:32
191,pangnirtung,66.1451,-65.7125,-0.67,83,73,7.7,CA,2023-04-01 22:45:32
192,airai,-8.9266,125.4092,62.76,91,100,1.95,TL,2023-04-01 22:45:32
193,saint-pierre,-21.3393,55.4781,75.56,83,0,5.75,RE,2023-04-01 22:45:32
194,mao,39.8885,4.2658,48.76,100,75,26.46,ES,2023-04-01 22:45:32
195,souillac,-20.5167,57.5167,77.38,83,20,3.44,MU,2023-04-01 22:45:32
196,mangrol,21.1167,70.1167,74.44,79,45,8.9,IN,2023-04-01 22:45:32
197,rio grande,-32.035,-52.0986,68.11,65,14,12.59,BR,2023-04-01 22:45:32
198,arlit,18.7369,7.3853,73.13,6,1,13.11,NE,2023-04-01 22:45:32
199,saldanha,-33.0117,17.9442,60.85,90,0,9.78,ZA,2023-04-01 22:43:50
200,asau,46.4333,26.4,45.52,95,100,4.16,RO,2023-04-01 22:45:33
201,nichinan,31.6,131.3667,64.08,81,100,16.82,JP,2023-04-01 22:45:33
202,freeport,40.6576,-73.5832,71.58,81,0,23.02,US,2023-04-01 22:43:12
203,agua buena,7.8167,-80.4,84.78,55,100,19.26,PA,2023-04-01 22:45:33
204,hualmay,-11.0964,-77.6139,76.8,81,100,8.14,PE,2023-04-01 22:45:33
205,nuevo progreso,23.1667,-97.95,83.46,65,53,4.0,MX,2023-04-01 22:45:33
206,lata,40.1629,-8.3327,56.91,98,93,3.74,PT,2023-04-01 22:45:33
207,mar del plata,-38.0023,-57.5575,64.09,71,83,3.0,AR,2023-04-01 22:45:33
208,iqaluit,63.7506,-68.5145,4.73,77,20,2.3,CA,2023-04-01 22:45:33
209,dunedin,-45.8742,170.5036,57.79,87,59,8.99,NZ,2023-04-01 22:42:45
210,great falls,47.5002,-111.3008,48.42,66,100,27.63,US,2023-04-01 22:42:25
211,lamar,33.6668,-95.5836,71.51,27,0,5.75,US,2023-04-01 22:45:33
212,saskylakh,71.9167,114.0833,17.62,88,100,16.08,RU,2023-04-01 22:45:33
213,two hills,53.7169,-111.7518,30.43,89,100,3.91,CA,2023-04-01 22:45:18
214,najran,17.4924,44.1277,72.25,36,68,6.29,SA,2023-04-01 22:45:33
215,ostrovnoy,68.0531,39.5131,18.75,93,92,11.18,RU,2023-04-01 22:45:33
216,bayangol,50.6977,103.4656,3.94,59,90,7.58,RU,2023-04-01 22:45:34
217,irbit,57.6705,63.071,34.0,84,97,8.1,RU,2023-04-01 22:45:34
218,daokou,35.5639,114.5058,55.08,67,69,4.63,CN,2023-04-01 22:45:34
219,berekum,7.4534,-2.584,77.5,66,92,7.34,GH,2023-04-01 22:45:34
220,vila franca do campo,37.7167,-25.4333,64.81,92,100,17.09,PT,2023-04-01 22:45:34
221,bansi,27.1833,82.9333,64.96,71,9,2.82,IN,2023-04-01 22:45:34
222,matagami,49.7502,-77.6328,15.91,48,0,21.85,CA,2023-04-01 22:45:34
223,rurrenabaque,-14.4413,-67.5278,74.97,94,69,0.51,BO,2023-04-01 22:45:34
224,balkanabat,39.5108,54.3671,46.17,74,99,12.03,TM,2023-04-01 22:45:34
225,ilulissat,69.2167,-51.1,3.22,78,20,6.91,GL,2023-04-01 22:45:34
226,mundwa,27.0667,73.8167,72.86,40,22,6.04,IN,2023-04-01 22:45:35
227,illapel,-31.6308,-71.1653,72.03,47,24,4.88,CL,2023-04-01 22:45:35
228,lavrentiya,65.5833,-171.0,24.42,86,100,7.7,RU,2023-04-01 22:45:35
229,cap-chat,49.1001,-66.6821,32.0,100,100,19.57,CA,2023-04-01 22:42:25
230,galesong,-5.3166,119.3661,73.42,84,99,4.72,ID,2023-04-01 22:45:35
231,eureka,40.8021,-124.1637,52.75,88,100,3.0,US,2023-04-01 22:45:35
232,leiyang,26.4024,112.8591,66.72,94,67,5.28,CN,2023-04-01 22:45:35
233,baijiantan,45.6333,85.1833,29.1,28,0,2.89,CN,2023-04-01 22:45:35
234,tibati,6.4667,12.6333,76.82,48,62,4.32,CM,2023-04-01 22:45:35
235,port hardy,50.6996,-127.4199,44.78,61,75,3.44,CA,2023-04-01 22:45:35
236,hambantota,6.1241,81.1185,77.27,85,41,2.8,LK,2023-04-01 22:45:35
237,faanui,-16.4833,-151.75,82.38,72,0,7.38,PF,2023-04-01 22:45:35
238,carbonia,39.1672,8.5222,52.75,86,11,7.43,IT,2023-04-01 22:45:35
239,ankazoabo,-22.2833,44.5167,69.04,94,95,4.12,MG,2023-04-01 22:45:35
240,hammerfest,70.6634,23.6821,25.25,86,100,10.36,NO,2023-04-01 22:45:35
241,xiongzhou,25.1167,114.3,66.76,97,99,0.83,CN,2023-04-01 22:45:36
242,mayskiy,47.6931,40.1025,40.41,75,4,6.69,RU,2023-04-01 22:45:36
243,fairbanks,64.8378,-147.7164,29.08,51,40,9.22,US,2023-04-01 22:44:46
244,myaundzha,63.0494,147.1858,17.02,92,100,2.86,RU,2023-04-01 22:45:36
245,manjacaze,-24.7117,33.8828,68.32,97,1,4.0,MZ,2023-04-01 22:45:36
246,tezu,27.9167,96.1667,63.0,96,100,1.79,IN,2023-04-01 22:45:36
247,portland,45.5234,-122.6762,51.82,74,40,16.11,US,2023-04-01 22:44:20
248,northam,51.0333,-4.2167,46.62,88,28,14.47,GB,2023-04-01 22:45:36
249,saint-augustin,51.226,-58.6502,29.32,87,75,6.71,CA,2023-04-01 22:45:36
250,storozhevaya,43.8789,41.4514,34.05,71,1,4.74,RU,2023-04-01 22:45:36
251,itoman,26.1247,127.6694,70.18,88,75,26.46,JP,2023-04-01 22:45:36
252,luanda,-8.8368,13.2343,80.6,83,40,2.3,AO,2023-04-01 22:45:36
253,linjiang,41.8069,126.9078,52.41,61,31,1.77,CN,2023-04-01 22:45:36
254,brandon,27.9378,-82.2859,83.28,71,75,10.36,US,2023-04-01 22:41:03
255,matara,5.9485,80.5353,76.05,89,72,2.82,LK,2023-04-01 22:45:37
256,aswan,24.0934,32.907,65.5,20,0,0.0,EG,2023-04-01 22:45:37
257,hvide sande,56.0045,8.1294,33.1,73,1,15.61,DK,2023-04-01 22:45:37
258,teguldet,57.3064,88.1667,6.66,96,36,4.32,RU,2023-04-01 22:45:37
259,baghdad,33.3406,44.4009,49.91,53,0,0.0,IQ,2023-04-01 22:45:37
260,dwarka,22.2394,68.9678,75.61,71,4,10.2,IN,2023-04-01 22:45:37
261,rawson,-43.3002,-65.1023,70.32,33,74,11.3,AR,2023-04-01 22:45:37
262,petropavlovsk-kamchatskiy,53.0452,158.6483,32.59,69,0,4.47,RU,2023-04-01 22:45:37
263,pitimbu,-7.4706,-34.8086,81.19,75,100,10.02,BR,2023-04-01 22:45:37
264,bom jesus,-9.0744,-44.3586,81.77,43,64,4.92,BR,2023-04-01 22:45:37
265,the valley,18.217,-63.0578,78.94,73,40,16.11,AI,2023-04-01 22:45:37
266,shimoda,34.6667,138.95,55.11,80,97,17.18,JP,2023-04-01 22:45:37
267,egvekinot,66.3167,-179.1667,10.51,91,100,4.59,RU,2023-04-01 22:45:38
268,bakchar,57.0186,82.0711,21.33,86,100,7.25,RU,2023-04-01 22:45:38
269,goderich,43.7501,-81.7165,34.92,86,100,19.57,CA,2023-04-01 22:45:38
270,micheweni,-4.9667,39.8333,81.14,80,52,9.19,TZ,2023-04-01 22:45:38
271,mutoko,-17.397,32.2268,57.94,94,87,1.03,ZW,2023-04-01 22:45:38
272,quepos,9.4236,-84.1652,83.75,66,9,3.74,CR,2023-04-01 22:45:38
273,kaitangata,-46.2817,169.8464,52.93,93,87,10.71,NZ,2023-04-01 22:45:38
274,tazovskiy,67.4667,78.7,33.1,98,100,16.89,RU,2023-04-01 22:45:38
275,kailua,21.4022,-157.7394,80.58,78,100,5.99,US,2023-04-01 22:45:38
276,severo-yeniseyskiy,60.3725,93.0408,3.78,92,42,6.98,RU,2023-04-01 22:45:38
277,ust-kuyga,70.0167,135.6,-17.19,100,99,9.01,RU,2023-04-01 22:45:38
278,trimbak,19.9333,73.55,63.99,56,30,2.62,IN,2023-04-01 22:45:38
279,hithadhoo,-0.6,73.0833,81.79,71,93,5.86,MV,2023-04-01 22:45:39
280,son la,21.3167,103.9,66.11,62,1,2.77,VN,2023-04-01 22:45:39
281,mairipora,-23.3186,-46.5867,73.56,78,75,5.75,BR,2023-04-01 22:45:39
282,aklavik,68.2191,-135.0107,8.6,52,20,2.3,CA,2023-04-01 22:45:39
283,bud,39.447,-86.1758,42.91,84,100,16.51,US,2023-04-01 22:45:39
284,bitkine,11.9801,18.2138,82.0,13,14,0.96,TD,2023-04-01 22:45:39
285,wanning,18.8003,110.3967,77.29,85,65,7.56,CN,2023-04-01 22:45:39
286,yar-sale,66.8333,70.8333,33.17,99,100,18.41,RU,2023-04-01 22:45:39
